     1→     1→ROLE
  1068→  1068→- achievements
  1069→  1069→- metrics
  1070→  1070→- Archived label
  1071→  1071→
  1072→  1072→PROJECT 01
  1073→  1073→
  1074→  1074→GRIMBYTE TECHNOLOGIES
  1075→  1075→
  1076→  1076→Consulting firm specialising in marketing transformation & GTM strategies.
  1077→  1077→
  1078→  1078→Brand Strategy Intern
  1079→  1079→
  1080→  1080→4 Weeks
  1081→  1081→
  1082→  1082→Achievements:
  1083→  1083→
  1084→  1084→Configured GA4, Meta & SEMrush dashboards for 6+ clients. Replaced vanity metrics with performance KPIs to validate marketing spend and optimize budget allocation.
  1085→  1085→
  1086→  1086→Mapped CX journeys for 4 clients to identify friction points and optimize user flows, reducing drop-off rates and manual touchpoints while improving lead capture.
  1087→  1087→
  1088→  1088→Metrics:
  1089→  1089→
  1090→  1090→6+ Clients
  1091→  1091→4 CX journeys mapped
  1092→  1092→3 tools deployed
  1093→  1093→
  1094→  1094→PROJECT 02
  1095→  1095→
  1096→  1096→BLUE TEA
  1097→  1097→
  1098→  1098→India’s leading herbal tea brand, featured on Shark Tank India, with 1M+ global customers.
  1099→  1099→
  1100→  1100→Live Project Associate
  1101→  1101→
  1102→  1102→4 Weeks
  1103→  1103→
  1104→  1104→Achievements:
  1105→  1105→
  1106→  1106→Executed a targeted offline activation strategy, securing 5+ strategic B2B partnerships to distribute 2,000+ units.
  1107→  1107→
  1108→  1108→Architected an influencer campaign model, managing outreach to 90+ creators, achieving ₹0.10 CPV.
  1109→  1109→
  1110→  1110→Metrics:
  1111→  1111→
  1112→  1112→90 Creators outreached
  1113→  1113→₹0.10 CPV achieved
  1114→  1114→2K+ units distributed
  1115→  1115→
  1116→  1116→PROJECT 03
  1117→  1117→
  1118→  1118→DR. WATER
  1119→  1119→
  1120→  1120→Global US-based brand delivering premium hydrogen hydration solutions.
  1121→  1121→
  1122→  1122→Project Head
  1123→  1123→
  1124→  1124→8 Weeks
  1125→  1125→
  1126→  1126→Achievements:
  1127→  1127→
  1128→  1128→Identified 6 key customer personas through primary and secondary research, analyzing 200+ responses and behavioural patterns.
  1129→  1129→
  1130→  1130→Benchmarked 18+ hydration brands and synthesized over 2,000 data points.
  1131→  1131→
  1132→  1132→Metrics:
  1133→  1133→
  1134→  1134→6 personas mapped
  1135→  1135→2K+ data points
  1136→  1136→18+ brands benchmarked
  1137→  1137→
  1138→  1138→PROJECT 04
  1139→  1139→
  1140→  1140→FROST & SULLIVAN
  1141→  1141→
  1142→  1142→International consulting firm specialising in market research & strategic advisory.
  1143→  1143→
  1144→  1144→Live Project Associate
  1145→  1145→
  1146→  1146→4 Weeks
  1147→  1147→
  1148→  1148→Achievements:
  1149→  1149→
  1150→  1150→Benchmarked advancements in six mobility domains, identifying synergies projected to unlock ₹42,000 crore+ in combined market opportunities.
  1151→  1151→
  1152→  1152→Evaluated and ranked 200+ technologies using the Mobility Innovation Scoring Model.
  1153→  1153→
  1154→  1154→Metrics:
  1155→  1155→
  1156→  1156→200+ tech ranked
  1157→  1157→₹42K CR+ market opportunity
  1158→  1158→6 mobility domains
  1159→  1159→
  1160→  1160→INTERACTION:
  1161→  1161→
  1162→  1162→Click card.
  1163→  1163→
  1164→  1164→Expand using shared layoutId.
  1165→  1165→
  1166→  1166→Transition duration approximately 0.6 seconds.
  1167→  1167→
  1168→  1168→Use expo-in-out style easing.
  1169→  1169→
  1170→  1170→Expanded state becomes full-screen project overlay.
  1171→  1171→
  1172→  1172→Background blur.
  1173→  1173→
  1174→  1174→Body scroll locks.
  1175→  1175→
  1176→  1176→Metrics count up.
  1177→  1177→
  1178→  1178→Display:
  1179→  1179→
  1180→  1180→CLICK ANYWHERE TO CLOSE
  1181→  1181→
  1182→  1182→Close with:
  1183→  1183→
  1184→  1184→background click
  1185→  1185→close control
  1186→  1186→Escape key
  1187→  1187→
  1188→  1188→Restore focus to triggering card.
  1189→  1189→
  1190→  1190→==================================================
  1191→  1191→SECTION 06. BEST WORK
  1192→  1192→DELHI METRO EXPERIENCE
  1193→  1193→==================================================
  1194→  1194→
  1195→  1195→This is the signature interaction.
  1196→  1196→
  1197→  1197→It must receive the highest implementation effort.
  1198→  1198→
  1199→  1199→Do not implement this as a standard carousel.
  1200→  1200→
  1201→  1201→INTRODUCTION:
  1202→  1202→
  1203→  1203→Full viewport transition.
  1204→  1204→
  1205→  1205→Delhi Metro visual language.
  1206→  1206→
  1207→  1207→Use Noto Sans Devanagari only for Hindi signage and announcements.
  1208→  1208→
  1209→  1209→Display:
  1210→  1210→
  1211→  1211→दिल्ली मेट्रो में आपका स्वागत है
  1212→  1212→
  1213→  1213→Welcome to Delhi Metro
  1214→  1214→
  1215→  1215→ENTER METRO
  1216→  1216→
  1217→  1217→Clicking ENTER METRO begins the experience.
  1218→  1218→
  1219→  1219→Play subtle metro confirmation sound if audio enabled.
  1220→  1220→
  1221→  1221→--------------------------------------------------
  1222→  1222→METRO SYSTEM
  1223→  1223→--------------------------------------------------
  1224→  1224→
  1225→  1225→Desktop:
  1226→  1226→
  1227→  1227→GSAP ScrollTrigger pinned horizontal sequence.
  1228→  1228→
  1229→  1229→Vertical page scroll controls horizontal movement.
  1230→  1230→
  1231→  1231→Use scrub: 1.
  1232→  1232→
  1233→  1233→Create a long horizontal track.
  1234→  1234→
  1235→  1235→Blue Line identity.
  1236→  1236→
  1237→  1237→Metro line remains visually persistent.
  1238→  1238→
  1239→  1239→Stations are distributed along track.
  1240→  1240→
  1241→  1241→Train or progress marker moves between stations.
  1242→  1242→
  1243→  1243→Current station changes system metadata.
  1244→  1244→
  1245→  1245→Station arrival triggers:
  1246→  1246→
  1247→  1247→- visual indicator
  1248→  1248→- station name emphasis
  1249→  1249→- door chime once
  1250→  1250→- announcement ticker
  1251→  1251→- case-study panel activation
  1252→  1252→
  1253→  1253→Prevent repeated sound firing during minor scrub reversals.
  1254→  1254→
  1255→  1255→Use state guards.
  1256→  1256→
  1257→  1257→KEYBOARD:
  1258→  1258→
  1259→  1259→ArrowRight:
  1260→  1260→next station.
  1261→  1261→
  1262→  1262→ArrowLeft:
  1263→  1263→previous station.
  1264→  1264→
  1265→  1265→Use Lenis.scrollTo() to move to the corresponding vertical scroll position.
  1266→  1266→
  1267→  1267→HOME:
  1268→  1268→first station.
  1269→  1269→
  1270→  1270→END:
  1271→  1271→last station.
  1272→  1272→
  1273→  1273→--------------------------------------------------
  1274→  1274→STATION 01
  1275→  1275→KRISHNA SHUKLA
  1276→  1276→--------------------------------------------------
  1277→  1277→
  1278→  1278→Role:
  1279→  1279→
  1280→  1280→Talent Manager
  1281→  1281→
  1282→  1282→Theme:
  1283→  1283→
  1284→  1284→Growth
  1285→  1285→
  1286→  1286→Core statement:
  1287→  1287→
  1288→  1288→Engineered a content-to-commerce pipeline that commercialised 193M viral views into a touring stand-up shows business.
  1289→  1289→
  1290→  1290→Problem:
  1291→  1291→
  1292→  1292→193M views. Zero revenue infrastructure.
  1293→  1293→
  1294→  1294→The attention existed. The business didn't.
  1295→  1295→
  1296→  1296→- Trapped in a local echo chamber.
  1297→  1297→- Passive viewers who rarely shared.
  1298→  1298→- Limited to unscalable, ad-hoc college gigs.
  1299→  1299→
  1300→  1300→Strategy:
  1301→  1301→
  1302→  1302→01
  1303→  1303→IDENTITY BASED CONTENT
  1304→  1304→
  1305→  1305→Shifted to highly relatable, POV-driven identity content to acquire cold audiences aggressively.
  1306→  1306→
  1307→  1307→02
  1308→  1308→VIRALITY ENGINE
  1309→  1309→
  1310→  1310→Achieved 3x Loop Rate and strong Share-to-Like performance, turning viewers into distributors.
  1311→  1311→
  1312→  1312→03
  1313→  1313→TOURING IP
  1314→  1314→
  1315→  1315→Operationalised 40+ shows across multiple Indian cities with repeatable logistics.
  1316→  1316→
  1317→  1317→Metrics:
  1318→  1318→
  1319→  1319→193M+ Views
  1320→  1320→50M+ Accounts Reached
  1321→  1321→200K+ Followers
  1322→  1322→115% Followers Growth
  1323→  1323→57% Engagement Rate
  1324→  1324→3.8x Loop Rate
  1325→  1325→40+ Shows
  1326→  1326→₹4L+ Stand-up Revenue
  1327→  1327→₹60K+ Brand Partnerships
  1328→  1328→
  1329→  1329→--------------------------------------------------
  1330→  1330→STATION 02
  1331→  1331→RNTL.
  1332→  1332→--------------------------------------------------
  1333→  1333→
  1334→  1334→Role:
  1335→  1335→
  1336→  1336→Founding Marketer, Core Team
  1337→  1337→
  1338→  1338→Theme:
  1339→  1339→
  1340→  1340→Acquisition / Trust Engineering
  1341→  1341→
  1342→  1342→Core problem:
  1343→  1343→
  1344→  1344→“Why rent when I can own?”
  1345→  1345→
  1346→  1346→Consumer fear:
  1347→  1347→
  1348→  1348→Renting felt like a sunk cost.
  1349→  1349→
  1350→  1350→No social proof.
  1351→  1351→
  1352→  1352→No category trust.
  1353→  1353→
  1354→  1354→Zero brand history.
  1355→  1355→
  1356→  1356→The “is this brand real?” question came before purchase intent.
  1357→  1357→
  1358→  1358→Answer:
  1359→  1359→
  1360→  1360→Borrowed equity.
  1361→  1361→
  1362→  1362→Sell the lifestyle, not the product.
  1363→  1363→
  1364→  1364→Use the RNTL Spotlight creator network from the source portfolio.
  1365→  1365→
  1366→  1366→Include:
  1367→  1367→
  1368→  1368→Ranjit Bajaj
  1369→  1369→Nikita Luther
  1370→  1370→Harpriya Bains
  1371→  1371→Anya Singh
  1372→  1372→Rajat Barmecha
  1373→  1373→
  1374→  1374→Communicate:
  1375→  1375→
  1376→  1376→5 Industry Voices
  1377→  1377→2M+ Combined Network
  1378→  1378→
  1379→  1379→Second case-study phase:
  1380→  1380→
  1381→  1381→META PILOT RUN
  1382→  1382→
  1383→  1383→Catalog + personality-led brand launch ad campaign.
  1384→  1384→
  1385→  1385→Metrics:
  1386→  1386→
  1387→  1387→35%+ Hook Rate
  1388→  1388→₹18.45 Cost per Messaging Conversation
  1389→  1389→₹7 CPM
  1390→  1390→<₹0.9 CPC
  1391→  1391→4.6x efficiency lift
  1392→  1392→
  1393→  1393→--------------------------------------------------
  1394→  1394→STATION 03
  1395→  1395→THE DRAMATICS SOCIETY, SRCC
  1396→  1396→--------------------------------------------------
  1397→  1397→
  1398→  1398→Role:
  1399→  1399→
  1400→  1400→Vice President
  1401→  1401→
  1402→  1402→Theme:
  1403→  1403→
  1404→  1404→Creative Direction / Scale
  1405→  1405→
  1406→  1406→Content:
  1407→  1407→
  1408→  1408→Growth Strategy
  1409→  1409→
  1410→  1410→Social Media Management
  1411→  1411→
  1412→  1412→Creative Direction
  1413→  1413→
  1414→  1414→Metrics:
  1415→  1415→
  1416→  1416→10K+ followers in 6 months.
  1417→  1417→
  1418→  1418→Most-followed college club status in Delhi University.
  1419→  1419→
  1420→  1420→Creative campaign types:
  1421→  1421→
  1422→  1422→Event Pre-Buzz Film
  1423→  1423→Freshers’ Welcome Film
  1424→  1424→30-Year Legacy Campaign
  1425→  1425→Celebrity Event Recap
  1426→  1426→Orientation Announcement Video
  1427→  1427→Community Trust Restore Video
  1428→  1428→
  1429→  1429→Visual treatment should reference the campaign poster composition visible in the source.
  1430→  1430→
  1431→  1431→--------------------------------------------------
  1432→  1432→STATION 04
  1433→  1433→SINSKARI
  1434→  1434→--------------------------------------------------
  1435→  1435→
  1436→  1436→Role:
  1437→  1437→
  1438→  1438→Strategy Intern
  1439→  1439→
  1440→  1440→Theme:
  1441→  1441→
  1442→  1442→Retention
  1443→  1443→
  1444→  1444→Core objective:
  1445→  1445→
  1446→  1446→Design a high-conversion automated email funnel to recover abandoned carts and maximize Customer Lifetime Value.
  1447→  1447→
  1448→  1448→Reconstruct the lifecycle logic visually.
  1449→  1449→
  1450→  1450→States include:
  1451→  1451→
  1452→  1452→New Customer
  1453→  1453→Registration / Sign-up
  1454→  1454→Explored Pages / Products
  1455→  1455→Added to Cart
  1456→  1456→Checked Out
  1457→  1457→Didn’t Check Out
  1458→  1458→Delivery
  1459→  1459→Feedback
  1460→  1460→Cross-sell
  1461→  1461→Old Customer Sequence
  1462→  1462→
  1463→  1463→Metrics:
  1464→  1464→
  1465→  1465→10%+ Drop-off Rate improvement
  1466→  1466→15% Weekly Traffic
  1467→  1467→25+ Abandoned Carts Converted
  1468→  1468→
  1469→  1469→The deep-dive panel should visually resemble a system map.
  1470→  1470→
  1471→  1471→--------------------------------------------------
  1472→  1472→STATION 05
  1473→  1473→JIO HOTSTAR
  1474→  1474→--------------------------------------------------
  1475→  1475→
  1476→  1476→Role:
  1477→  1477→
  1478→  1478→Marketing & GTM Strategy Lead
  1479→  1479→
  1480→  1480→Theme:
  1481→  1481→
  1482→  1482→Launch
  1483→  1483→
  1484→  1484→Core:
  1485→  1485→
  1486→  1486→360° marketing strategy for Tribeverse trailer launch.
  1487→  1487→
  1488→  1488→JioHotstar show launch.
  1489→  1489→
  1490→  1490→6 college campuses.
  1491→  1491→
  1492→  1492→30,000+ Gen-Z target.
  1493→  1493→
  1494→  1494→Strategy pillars:
  1495→  1495→
  1496→  1496→Audience Architecture
  1497→  1497→
  1498→  1498→Micro-Influencer Network
  1499→  1499→
  1500→  1500→Celebrity Amplification
  1501→  1501→
  1502→  1502→UGC Conversion Engine
  1503→  1503→
  1504→  1504→A/B Testing
  1505→  1505→
  1506→  1506→Metrics:
  1507→  1507→
  1508→  1508→7L+ Impressions in 72 Hours
  1509→  1509→15% Conversion Rate at Peak
  1510→  1510→45K+ Organic Reach
  1511→  1511→8K+ P2P Shares
  1512→  1512→
  1513→  1513→--------------------------------------------------
  1514→  1514→METRO DEEP DIVE
  1515→  1515→--------------------------------------------------
  1516→  1516→
  1517→  1517→Each station contains:
  1518→  1518→
  1519→  1519→yellow STEP OUT button.
  1520→  1520→
  1521→  1521→Click:
  1522→  1522→
  1523→  1523→Metro environment recedes.
  1524→  1524→
  1525→  1525→Case-study overlay expands.
  1526→  1526→
  1527→  1527→Use shared-element transition where possible.
  1528→  1528→
  1529→  1529→Structure:
  1530→  1530→
  1531→  1531→PROBLEM
  1532→  1532→STRATEGY
  1533→  1533→IMPACT
  1534→  1534→
  1535→  1535→Metrics count up.
  1536→  1536→
  1537→  1537→Images enter using masked reveals.
  1538→  1538→
  1539→  1539→Allow internal case-study scrolling.
  1540→  1540→
  1541→  1541→Close returns to exact station and scroll position.
  1542→  1542→
  1543→  1543→--------------------------------------------------
  1544→  1544→METRO ANNOUNCEMENT
  1545→  1545→--------------------------------------------------
  1546→  1546→
  1547→  1547→Scrolling ticker.
  1548→  1548→
  1549→  1549→Hindi and English.
  1550→  1550→
  1551→  1551→Use authentic signage rhythm.
  1552→  1552→
  1553→  1553→Do not imitate official Delhi Metro branding so precisely that the experience becomes misleading.
  1554→  1554→
  1555→  1555→This is a portfolio-themed interpretation.
  1556→  1556→
  1557→  1557→--------------------------------------------------
  1558→  1558→METRO FOOTER
  1559→  1559→--------------------------------------------------
  1560→  1560→
  1561→  1561→Include:
  1562→  1562→
  1563→  1563→driven by a self proclaimed artist
  1564→  1564→
  1565→  1565→BLUE LINE // DELHI METRO
  1566→  1566→
  1567→  1567→built in new delhi /// powered by caffeine
  1568→  1568→
  1569→  1569→caution: can run even after 11pm due to late night designing hobby
  1570→  1570→
  1571→  1571→Return to Platform
  1572→  1572→
  1573→  1573→--------------------------------------------------
  1574→  1574→RESPONSIVE METRO
  1575→  1575→--------------------------------------------------
  1576→  1576→
  1577→  1577→At <=1024px:
  1578→  1578→
  1579→  1579→Disable pinned horizontal scroll.
  1580→  1580→
  1581→  1581→Convert stations into vertically stacked case-study panels.
  1582→  1582→
  1583→  1583→Allow horizontal swipe inside station navigation if useful.
  1584→  1584→
  1585→  1585→Maintain metro line visual continuity.
  1586→  1586→
  1587→  1587→Arrow-key navigation remains available where appropriate.
  1588→  1588→
  1589→  1589→Do not force desktop horizontal-scroll mechanics onto mobile.
  1590→  1590→
  1591→  1591→==================================================
  1592→  1592→SECTION 07. INSOMNIAC WORK
  1593→  1593→==================================================
  1594→  1594→
  1595→  1595→Reconstruct PDF pages 16 to 18.
  1596→  1596→
  1597→  1597→Header:
  1598→  1598→
  1599→  1599→## insomniac Work
  1600→  1600→
  1601→  1601→Subtitle:
  1602→  1602→
  1603→  1603→hover around to see the magic
  1604→  1604→
  1605→  1605→The section should combine two source ideas.
  1606→  1606→
  1607→  1607→A. WORD CLOUD
  1608→  1608→
  1609→  1609→“My CV, IN ABOUT 40 WORDS”
  1610→  1610→
  1611→  1611→Words include:
  1612→  1612→
  1613→  1613→Adaptability
  1614→  1614→Growth
  1615→  1615→Strategy
  1616→  1616→Creative
  1617→  1617→Ownership
  1618→  1618→Initiative
  1619→  1619→Impact
  1620→  1620→Analytics
  1621→  1621→Synergy
  1622→  1622→Bandwidth
  1623→  1623→Design
  1624→  1624→Branding
  1625→  1625→Scholar
  1626→  1626→Digital Marketing
  1627→  1627→Conversion
  1628→  1628→Early Starter
  1629→  1629→Contributor
  1630→  1630→Position of responsibility
  1631→  1631→Always Working
  1632→  1632→Projects
  1633→  1633→Networking
  1634→  1634→Building
  1635→  1635→Academics
  1636→  1636→Ads
  1637→  1637→Drama
  1638→  1638→Strategy Comps
  1639→  1639→Cricketer
  1640→  1640→Frost & Sullivan
  1641→  1641→Blue Tea
  1642→  1642→Grimbyte Technologies
  1643→  1643→SRCC
  1644→  1644→Startups
  1645→  1645→Freelancer
  1646→  1646→Creative freedom
  1647→  1647→
  1648→  1648→Use deterministic irregular positioning.
  1649→  1649→
  1650→  1650→B. VISUAL COLLAGE
  1651→  1651→
  1652→  1652→Create a dense collage wall based on the source portfolio.
  1653→  1653→
  1654→  1654→Include poster work, social graphics, typography, campaign visuals, brand work, and image compositions.
  1655→  1655→
  1656→  1656→The collage should feel crowded and energetic.
  1657→  1657→
  1658→  1658→Not a clean masonry gallery.
  1659→  1659→
  1660→  1660→SKILL TAGS:
  1661→  1661→
  1662→  1662→Brand Design
  1663→  1663→Social Media
  1664→  1664→Typography
  1665→  1665→Poster Design
  1666→  1666→Colour Grading
  1667→  1667→Motion Graphics
  1668→  1668→Visual Identity
  1669→  1669→Content Creation
  1670→  1670→
  1671→  1671→Hover interaction:
  1672→  1672→
  1673→  1673→- hovered tag scales
  1674→  1674→- blue or yellow accent appears
  1675→  1675→- relevant visual collage items become prominent
  1676→  1676→- unrelated visuals dim
  1677→  1677→- subtle whoosh sound
  1678→  1678→- custom cursor displays VIEW
  1679→  1679→
  1680→  1680→On mobile:
  1681→  1681→
  1682→  1682→tap selects category.
  1683→  1683→
  1684→  1684→Second tap resets.
  1685→  1685→
  1686→  1686→==================================================
  1687→  1687→SECTION 08. CONTACT
  1688→  1688→==================================================
  1689→  1689→
  1690→  1690→Reconstruct PDF page 20.
  1691→  1691→
  1692→  1692→Black upper area.
  1693→  1693→
  1694→  1694→Warm paper footer.
  1695→  1695→
  1696→  1696→Large stacked handwritten heading:
  1697→  1697→
  1698→  1698→Contact
  1699→  1699→Me
  1700→  1700→
  1701→  1701→Use blue and white overlap.
  1702→  1702→
  1703→  1703→Copy:
  1704→  1704→
  1705→  1705→“Ready to work together? Drop an email to discuss internships, collaborations, or just to say hi.”
  1706→  1706→
  1707→  1707→Large CTA:
  1708→  1708→
  1709→  1709→→ say hi before overthinking it
  1710→  1710→
  1711→  1711→Annotation:
  1712→  1712→
  1713→  1713→no forms, no friction
  1714→  1714→
  1715→  1715→Social row:
  1716→  1716→
  1717→  1717→INSTAGRAM
  1718→  1718→LINKEDIN
  1719→  1719→MAIL
  1720→  1720→
  1721→  1721→Use actual source URLs when available from the live portfolio.
  1722→  1722→
  1723→  1723→Do not invent social URLs.
  1724→  1724→
  1725→  1725→Footer:
  1726→  1726→
  1727→  1727→“Bye, have a great day at your job.
  1728→  1728→
  1729→  1729→Hoping you get more creative portfolios to look at.”
  1730→  1730→
  1731→  1731→Signature:
  1732→  1732→
  1733→  1733→Bajkamal Singh
  1734→  1734→(Baaz)
  1735→  1735→
  1736→  1736→CTA interaction:
  1737→  1737→
  1738→  1738→magnetic pointer movement on desktop.
  1739→  1739→
  1740→  1740→underline draw.
  1741→  1741→
  1742→  1742→arrow translation.
  1743→  1743→
  1744→  1744→click confirmation sound.
  1745→  1745→
  1746→  1746→mailto behavior.
  1747→  1747→
  1748→  1748→==================================================
  1749→  1749→CASE CLOSE OVERLAY
  1750→  1750→==================================================
  1751→  1751→
  1752→  1752→After meaningful completion of the portfolio experience, expose the terminal-style close sequence.
  1753→  1753→
  1754→  1754→Display:
  1755→  1755→
  1756→  1756→Action Req.
  1757→  1757→
  1758→  1758→Close Case
  1759→  1759→
  1760→  1760→Press anywhere to close
  1761→  1761→
  1762→  1762→READ
  1763→  1763→
  1764→  1764→Typewriter animation for READ.
  1765→  1765→
  1766→  1766→Click anywhere:
  1767→  1767→
  1768→  1768→close overlay.
  1769→  1769→
  1770→  1770→scroll to top.
  1771→  1771→
  1772→  1772→reset metro state.
  1773→  1773→
  1774→  1774→reset overlays.
  1775→  1775→
  1776→  1776→preserve mute preference.
  1777→  1777→
  1778→  1778→restore navigation.
  1779→  1779→
  1780→  1780→==================================================
  1781→  1781→MOTION SYSTEM
  1782→  1782→==================================================
  1783→  1783→
  1784→  1784→Create centralized motion tokens.
  1785→  1785→
  1786→  1786→EXPO_OUT:
  1787→  1787→
  1788→  1788→cubic-bezier(0.16, 1, 0.3, 1)
  1789→  1789→
  1790→  1790→EXPO_IN_OUT:
  1791→  1791→
  1792→  1792→cubic-bezier(0.87, 0, 0.13, 1)
  1793→  1793→
  1794→  1794→STANDARD REVEAL:
  1795→  1795→
  1796→  1796→initial:
  1797→  1797→opacity 0
  1798→  1798→translateY 24px
  1799→  1799→
  1800→  1800→final:
  1801→  1801→opacity 1
  1802→  1802→translateY 0
  1803→  1803→
  1804→  1804→duration:
  1805→  1805→0.8s
  1806→  1806→
  1807→  1807→stagger:
  1808→  1808→0.08s
  1809→  1809→
  1810→  1810→Do not apply the same animation to every element.
  1811→  1811→
  1812→  1812→Use motion hierarchy.
  1813→  1813→
  1814→  1814→Primary headline:
  1815→  1815→mask reveal.
  1816→  1816→
  1817→  1817→Supporting copy:
  1818→  1818→fade + rise.
  1819→  1819→
  1820→  1820→Microcopy:
  1821→  1821→fast opacity reveal.
  1822→  1822→
  1823→  1823→Paper cards:
  1824→  1824→translation + rotation correction.
  1825→  1825→
  1826→  1826→Images:
  1827→  1827→clip-path reveal.
  1828→  1828→
  1829→  1829→Counters:
  1830→  1830→linear numerical interpolation with eased completion.
  1831→  1831→
  1832→  1832→==================================================
  1833→  1833→COUNT-UP SYSTEM
  1834→  1834→==================================================
  1835→  1835→
  1836→  1836→Create reusable Counter component.
  1837→  1837→
  1838→  1838→Use:
  1839→  1839→
  1840→  1840→useMotionValue
  1841→  1841→animate
  1842→  1842→useInView
  1843→  1843→
  1844→  1844→Requirements:
  1845→  1845→
  1846→  1846→- trigger once
  1847→  1847→- preserve suffix
  1848→  1848→- preserve prefix
  1849→  1849→- decimals supported
  1850→  1850→- comma formatting
  1851→  1851→- reduced motion shows final value immediately
  1852→  1852→
  1853→  1853→Duration approximately 1.5 seconds.
  1854→  1854→
  1855→  1855→==================================================
  1856→  1856→MARQUEE SYSTEM
  1857→  1857→==================================================
  1858→  1858→
  1859→  1859→Brand marquee content:
  1860→  1860→
  1861→  1861→FIGMA
  1862→  1862→COLD
  1863→  1863→POP
  1864→  1864→PEPSI
  1865→  1865→ORIGINAL COLA
  1866→  1866→baaz
  1867→  1867→Design Lab
  1868→  1868→
  1869→  1869→Infinite horizontal loop.
  1870→  1870→
  1871→  1871→30-second baseline duration.
  1872→  1872→
  1873→  1873→Linear animation.
  1874→  1874→
  1875→  1875→Use scroll velocity to modify speed.
  1876→  1876→
  1877→  1877→Clamp velocity multiplier.
  1878→  1878→
  1879→  1879→Hover pauses.
  1880→  1880→
  1881→  1881→Hovered item scales subtly.
  1882→  1882→
  1883→  1883→Tick sound fires once on entry.
  1884→  1884→
  1885→  1885→Reduced motion:
  1886→  1886→
  1887→  1887→static horizontally scrollable row.
  1888→  1888→
  1889→  1889→==================================================
  1890→  1890→ACCESSIBILITY
  1891→  1891→==================================================
  1892→  1892→
  1893→  1893→Mandatory.
  1894→  1894→
  1895→  1895→Semantic landmarks.
  1896→  1896→
  1897→  1897→<header>
  1898→  1898→<nav>
  1899→  1899→<main>
  1900→  1900→<section>
  1901→  1901→<footer>
  1902→  1902→
  1903→  1903→Every interactive element must be a real button or link.
  1904→  1904→
  1905→  1905→No clickable divs.
  1906→  1906→
  1907→  1907→Keyboard support.
  1908→  1908→
  1909→  1909→Visible focus indicators.
  1910→  1910→
  1911→  1911→Escape closes overlays.
  1912→  1912→
  1913→  1913→Focus trapping inside full-screen overlays.
  1914→  1914→
  1915→  1915→Focus restoration after close.
  1916→  1916→
  1917→  1917→aria-expanded on expandable project cards.
  1918→  1918→
  1919→  1919→aria-current on active navigation item.
  1920→  1920→
  1921→  1921→aria-live for metro station changes where appropriate.
  1922→  1922→
  1923→  1923→Do not make screen readers announce constantly changing scroll percentages.
  1924→  1924→
  1925→  1925→Decorative elements:
  1926→  1926→
  1927→  1927→aria-hidden="true"
  1928→  1928→
  1929→  1929→Images require meaningful alt text when informative.
  1930→  1930→
  1931→  1931→Decorative collage images use empty alt.
  1932→  1932→
  1933→  1933→Maintain WCAG AA contrast.
  1934→  1934→
  1935→  1935→==================================================
  1936→  1936→PREFERS REDUCED MOTION
  1937→  1937→==================================================
  1938→  1938→
  1939→  1939→When prefers-reduced-motion: reduce is active:
  1940→  1940→
  1941→  1941→- disable Lenis inertia
  1942→  1942→- disable ScrollTrigger scrubbing
  1943→  1943→- disable parallax
  1944→  1944→- disable cursor lag
  1945→  1945→- disable continuous marquee
  1946→  1946→- auto-complete preloader
  1947→  1947→- reveal final stat values
  1948→  1948→- remove large clip-path transitions
  1949→  1949→- convert metro into static vertical layout
  1950→  1950→- retain full content accessibility
  1951→  1951→
  1952→  1952→==================================================
  1953→  1953→PERFORMANCE
  1954→  1954→==================================================
  1955→  1955→
  1956→  1956→Target Lighthouse performance >=90 on production build.
  1957→  1957→
  1958→  1958→Requirements:
  1959→  1959→
  1960→  1960→- next/image
  1961→  1961→- AVIF/WebP
  1962→  1962→- responsive sizes
  1963→  1963→- lazy-load below-fold imagery
  1964→  1964→- preload only hero-critical assets
  1965→  1965→- subset fonts
  1966→  1966→- minimize font weights
  1967→  1967→- dynamically import GSAP-heavy experiences
  1968→  1968→- dynamically import MetroExperience
  1969→  1969→- avoid layout thrashing
  1970→  1970→- transform/opacity animations only where possible
  1971→  1971→- cleanup ScrollTriggers
  1972→  1972→- cleanup event listeners
  1973→  1973→- cleanup Howler instances
  1974→  1974→- avoid duplicate RAF loops
  1975→  1975→- use CSS for simple hover effects
  1976→  1976→- avoid rendering hundreds of motion components unnecessarily
  1977→  1977→
  1978→  1978→==================================================
  1979→  1979→STATE MANAGEMENT
  1980→  1980→==================================================
  1981→  1981→
  1982→  1982→Do not add Redux.
  1983→  1983→
  1984→  1984→Use local state, context, and custom hooks.
  1985→  1985→
  1986→  1986→Global UI state:
  1987→  1987→
  1988→  1988→- preloader complete
  1989→  1989→- sound enabled
  1990→  1990→- active section
  1991→  1991→- cursor mode
  1992→  1992→- active project
  1993→  1993→- active metro station
  1994→  1994→- active case study
  1995→  1995→- case-close state
  1996→  1996→- reduced-motion state
  1997→  1997→
  1998→  1998→==================================================
  1999→  1999→DATA MODEL
  2000→  2000→==================================================

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
